___ _____ makes a complete rotation on its axis once every 24 hours .	The Earth	
When ____ _______ prepare for the long winters by storing food and going dormant it is called hibernation .	some animals	
____ can not have kittens and rabbits can not have guppies .	Dogs	An organism
However , ________ ___________ can cause damage to landscapes and buildings .	powerful earthquakes	Earthquakes
___ _______ need to take in oxygen in order to survive .	All animals	All cells	the oxygen	Animals
___ ________ ________ __ _____ _______ gives us an indication of the passage of time .	The apparent movement of these objects	
___ ________ __ ______ ___ _______ varies in response to t heir particular environment .	The survival of plants and animals	Plants and animals
____ ___ ______ create gases that are harmful to the atmosphere .	Cars and trucks	
___ ____ __ _____ _______ _ ________ can create valleys in large rocks .	The flow of water through a landform	The force of waves breaking on beaches and cliffs
________ ___ _____ protect themselves with their claws , turtles have shells , porcupines have spines , birds use their feathers , and others have fur or scales to help protect them from predators .	Lobsters and crabs	
______ get their nutrients from the soil , which helps them grow and perform photosynthesis .	Plants	All living things	Animals
______ have strong legs and hooves that enable them to run on many different landscapes .	Horses	
____ _______ have claws , spines , or shells as a defense mechanism .	Some animals	
___ _______ grow , take in nutrients , breathe , reproduce , eliminate waste , and die .	All animals	Animals	Animals	Each animal
___ ____ makes a complete orbit around the Earth once every 29Â 1/2 days .	The moon	
___ _____ __ ___ _____ take in water and nutrients .	The roots of the plant	
_______ need air , water , and food to live and survive .	Animals	
____ ______ can move sand along a beach .	Wave action	
_ _____ ____ _____ __ ___ ______ might have a large root system to find water deep within the ground .	A plant that lives in the desert	
Usually ____ ____ can heal from a cut without any scar remaining .	your body	
_____ contain stored food that aids in germination -LRB- sprouting -RRB- and the growth of new young plants .	Seeds	
___ is like a fingerprint because it is different from all others .	DNA	
___ ____ does not give off its own light .	The moon	
_____ develops around the seed and comes from a flower .	Fruit	
____ _____ ______ ____ _____ ____ _______ has a specific name .	Each phase change that water goes through	
___ ______ ______ have specific patterns of reproduction , growth , and development that are called stages in its life cycle .	All living things	
________ occur in areas where there has been little or no rain for a long period of time .	Droughts	
_____ take the shape and volume of whatever container they occupy .	Gases	Liquids	Solids	Matter
_____ exists in many phases .	Water	Water in the liquid phase	Plants	This process
_____ __ ___ ______ _____ often sinks into the cracks between rocks .	Water in the liquid phase	Water	This process	Plants
____ ______ have a few seeds , like an apple .	Some fruits	Seeds	the seed surroundings
_ _______ measures mass .	A balance	
______ can occur during periods of heavy rain .	Floods	
___ _____ __ ___ _____ take in -LRB- absorb -RRB- water .	The roots of the plant	
___ _____ send the carbon dioxide out of the body when we exhale .	The lungs	All animals	the oxygen	Animals
__ _______ __ _ _____ __________ __ _ ______ __ ___ ___________ is leaves falling off trees in fall .	An example of a plant responding to a change in its environment	
___ _________ does not experience gravity while in outer space .	The astronaut	
_____ have tadpoles .	frogs	
_____ absorb water and nutrients from the soil into the plant .	Roots	
______ contain little green particles called chloroplasts , which are made up of chlorophyll .	Plants	
When ___ ________ reaches 100 percent it is very likely that some form of precipitation will occur , depending on the temperature .	the humidity	Clouds	Clouds	Other conditions used to describe the weather
___ ______ ______ do some type of breathing .	All living things	Most animals	Plants	Fish
______ have life cycles that may include beginning of life , development into an adult , reproduction as an adult , and eventually death .	Plants	Each kind of plant
______ developed various means of transportation so that they could live in one place and bring food , energy , and other goods to them rather than living at the site where they are made .	Humans	these machines
___ _______ need to take in food , water , and nutrients -LRB- vitamins and minerals -RRB- to survive .	All animals	The digested food	The food
_____ exists in three phases : solid , liquid , and gas .	Water	
____ ______ has different structures that serve different functions for growth , survival , and reproduction .	Each animal	All animals	Animals	Animals
________ have very short lives , seconds to minutes .	Tornados	
_______ __ ___ _______ _ ___ ____ ________ _ ___ ______ ____ __ ____ affect plants and animals .	Changes in the weather , too much rainfall , and severe cold or heat	some plants and animals
_ ___________ measures temperature .	A thermometer	
______ have a definite shape and volume .	Solids	Matter	Gases	Liquids
___ ______ ______ have DNA .	All living things	
_________ collect acorns .	Squirrels	Other animals	Some animals	Some animals
___ _____ has to work harder to remove these foreign substances .	The liver	alcohol and drugs	your body
___ ________ ______ __ ________ _____ occurs at the beginning of Winter .	The shortest period of daylight hours	
___ _____ __ _____ ________ __ _______ ___ ______ can also change landforms .	The force of waves breaking on beaches and cliffs	The flow of water through a landform
In order for ______ to grow and be healthy they need to eat healthy foods , exercise , and get regular rest .	humans	
____ _____ ___ ______ in our nose sense different smells and send them to the brain so that we can decide if it is a familiar scent or a new one .	Tiny hairs and nerves	
_ ________ _______ allows electrical energy to flow .	A complete circuit	Electrical energy	The amount of energy transferred during a flow of electrical energy
____________ get colder throughout Winter .	Temperatures	
__________ usually occur between June and November .	Hurricanes	
_ ___________ measures temperature .	A thermometer	
___ _______ grows from a larva that crawls to a ladybug that can fly .	The ladybug	
_ _________ measures air pressure .	A barometer	
_______ take in food to get nutrients .	Animals	The waste	their bodies
If ___ ____ ____________ swell up they can form a fruit .	the seed surroundings	the offspring	Some fruits	Seeds
___ ______ helps the plant reproduce because it contains the pollen and eggs .	The flower	
___ ____ then goes through a tube called the esophagus to the stomach where it is broken down more .	The food	All animals	The digested food
____ _______ live a very different life in the warm weather than in the cold weather .	Some animals	Bears	Their bodies
_ ____ __ ___ ___ __ _ ____ ____ __ ________ _____ has potential energy .	A rock at the top of a hill that is standing still	An object
_______ give off carbon dioxide for plants to take in .	Animals	
_______ _ ___ _____ _______ _ _____ _____ are where our genes come from and determine hair , eye , and skin color .	Parents ' DNA -LRB- parents ' genes -RRB-	
There are ____ _________ ______ __ ____ but there are variations with in the same breed .	many different breeds of dogs	All organisms
_ _________ _____ does not need anything to exist .	A nonliving thing	
___ ________ _______ ___ _______ __ _ ______ ___ _______ _____ ______ has an effect on the force of attraction .	The distance between two magnets or a magnet and another metal object	the distance between the objects
______ depend on natural and constructed environments .	Humans	The way that humans treat the environment
______ give off oxygen for animals to breathe in .	Plants	
________ can happen at any time of the year .	Tornados	
______ can live in areas with forests , prairies , deserts , or at the beach .	Humans	Others	Some people
___________ occur every day all over Earth .	Earthquakes	powerful earthquakes
____ have puppies .	dogs	
____ _______ give off a smell as a defense mechanism .	Some animals	
When ___ ______ absorbs the water and it settles below the surface it is called groundwater .	the ground	the water	the precipitation
____ ____ __ ___ _______ represents the proper amounts of each type of food that will help you stay healthy .	Each part of the pyramid	
______ are living organisms .	Plants	
____ _______ take in oxygen through their mouths .	Most animals	Animals	Fish	Plants
______ has high amounts of rainfall .	Spring	
For example , ____ _____ _______ allow heat and electricity to transfer better than do plastic or rubber objects .	some metal objects	Some materials	Energy	Light energy
___ ______ have seeds .	All fruits	Some fruits	the offspring	the seed surroundings
___ _______ swims and the frog matures to a land animal .	The tadpole	
___ _____ leaves the body in the form of feces .	The waste	Animals	their bodies
______ lasts from December 22 to March 19 .	Winter	
________ __ ________ __________ include the souring of milk and the ability to burn in the presence of oxygen .	Examples of chemical properties	
____ ______ __ ___ ______ ___________ go through cycles .	Many things in our living environment	Some animals -LRB- predators -RRB-	All animals
__ _______ __ ___ ________ __ ________ ______ __ __________ ______ is between battery and light bulb .	An example of the transfer of chemical energy to electrical energy	
______ require air , water , nutrients , and light in order to live and survive .	Plants	
In the flower there are ____ ___ ______ ____________ _____ .	male and female reproductive parts	
_________ reproduce DNA from the parents , combined to form the genetic information for the new offspring .	Organisms	
______ use wood to build homes , which comes from trees .	Humans	
______ form when water in the atmosphere condenses on dust particles suspended in the air .	Clouds	the humidity	Other conditions used to describe the weather
As a result , ___ _____ moves across the surface of the ground .	the water	the ground	the precipitation
In order for _______ ___ _____ to get out of your body the blood takes it to the liver , which is the organ that cleans the blood .	alcohol and drugs	The liver	your body
______ must learn how to conserve our planet 's natural resources .	Humans	
_____ __________ ____ __ ________ ___ _______ include humidity and cloud cover .	Other conditions used to describe the weather	Clouds	Clouds	the humidity
___ ________ ______ __ ________ _____ __ ___ ____ _____ occurs during December .	The shortest number of daylight hours in New York State	
__ _________ grows up to look like its parents .	An offspring	Plants and animals
____ _____ ______ has a specific function that helps the organism to survive .	Each organ system	The body systems
___ ______ ______ need air and water to survive .	All living things	
When plants reproduce , ___ _________ has characteristics similar to the parents .	the offspring	the seed surroundings	All fruits	Seeds
___ ______ works because the forces in it are all moving in the same direction , resulting in two different poles -LRB- ends -RRB- .	The magnet	
_______ involves moving pieces from one location to another .	Erosion	
________ ______ ____ _____ _ ____________ ______ ____ ___________ _ ___ _________ turn into beetles .	Tadpoles change into frogs , caterpillars change into butterflies , and mealworms	
__________ occurs when the particles stop moving .	Deposition	
___ ________ ___ __ _______ ______ is to use your senses : sight , sound , taste , touch , and hearing .	The simplest way to observe matter	scientists
____ ____ _______ _______ __ _______ __ _____ ___________ _ ____ __ ________ _______ include hibernation , migration , growing thick fur , or shivering .	Ways that animals respond to changes in their environment , such as seasonal changes	
After the cells use the oxygen ___ _____ carries the waste , carbon dioxide , back to the lungs .	the blood	Animals	The lungs	All animals
But ___ ___ appears to `` rise '' and `` set '' each day .	the sun	It is the rotation of the Earth that makes the sun	The Earth	This rotation
If an object is thrown into the air , ___ _____ ____ will only allow it to travel a certain distance before the gravitational attraction between the object and the Earth causes it to fall back down to Earth 's surface .	the force used	
_______ require air , water , and food in order to live and survive .	Animals	All animals	Each animal
_ ____ has a flipper or fin that helps them swim .	A fish	
___ ___ _____ __ ______ will take the shape of a closed container .	The gas phase of matter	
______ __ _____ make up tissues .	Groups of cells	These organ systems
__ ________ can only have an offspring from their own species .	An organism	Dogs
_______ ____ ___ ______ ___ ____ may in turn become food for other animals .	Animals that eat plants for food	
When all the wires are attached , ___ ____ will give off light .	the bulb	another wire that runs back to the battery
___________ are living things that break down dead organisms and recycle their nutrients into the soil .	Decomposers	
_ _____ is what makes it possible to change the position of an object .	A force	
______ need air , water , nutrients , and light to live and survive .	Plants	
____ _______ _____ _________ _____ eat other animals -LRB- prey -RRB- .	Some animals -LRB- predators -RRB-	All animals	Many things in our living environment
________ arise when the balance between the organisms and the available resources and space changes .	Problems	
__________ _________ ___ _______ change over long periods of time .	Individual organisms and species	These changes -LRB- adaptations -RRB-
_ ___________ measures temperature .	A thermometer	
___ _______ ___ ___ ____ ____ start as eggs and go through metamorphosis .	The ladybug and the frog both	
In addition to their senses , __________ often use tools and/or instruments to observe matter .	scientists	The simplest way to observe matter
After _ ___ _______ _____ ________ appeared on the outside of your glass .	a few minutes water droplets	The water vapor	Condensation
______ ___ _______ depend on each other and the nonliving environment for survival .	Plants and animals	Living things
_______ need air , food , and water to live and survive .	Animals	
_______ need air , water , and food to survive .	Animals	
_______ need to move around to find shelter and food .	Animals	The skeleton
______ ______ need specific resources for survival such as air , food , and water .	Living things	Plants and animals
__ __________ measures wind speed .	An anemometer	
___ ____ blocks the sun 's light from reaching Earth .	The moon	A solar eclipse	The sky	Solar
___ _____ _____ then entered the air .	The water vapor	The energy from the sun	Evaporation	those puddles
___ _____ rotates , or spins , on its axis once every 24 hours .	The Earth	This rotation	the sun	It is the rotation of the Earth that makes the sun
___ ____ _______ shows us which foods make a balanced diet .	The food pyramid	
_________ reproduce an equal amount of genetic information -LRB- DNA -RRB- from the mother and father .	Organisms	
_____ _________ may include : nest building , hibernating , hunting , migrating , and communicating .	These behaviors	
______ ___ _______ often apply wax to their skis and boards in order to make them smoother so they will glide along the surface of the snow or water faster .	Skiers and surfers	the floor
_______ describes the conditions in the sky on any particular day .	Weather	Climate
All over the skin there are ____ _____ ____ ____ ______ ___ ________ _______ _ ___________ _ ___ _____ _______________ __ ___ _____ __ ___ __ ___ ______ .	tiny spots that feel things and transmit texture , temperature , and other characteristics to the brain by way of the nerves	
___ _________ __ ______ have the most definite shape in the solid phase .	The particles of matter	
____ ______ live in very cold regions .	Some people	Humans	Others	Humans
___ ____ provides support for the plant .	The stem	
__________ is when the species no longer exists , such as the dinosaurs .	Extinction	
______ take in carbon dioxide and give off oxygen .	Plants	Animals	Fish	All living things
___________ travels in a path called a circuit .	Electricity	A simple circuit
_______ exhale -LRB- give off -RRB- carbon dioxide , which is used by plants .	Animals	Fish	All living things	Most animals
____ _________ look very similar to other organisms because they may be from the same species .	Many organisms	organisms
___ _____ takes one year to completely revolve around the sun .	The Earth	
When there are environmental changes , ____ ______ ___ _______ survive , reproduce , and increase in number , while others die or move to new locations .	some plants and animals	Changes in the weather , too much rainfall , and severe cold or heat
_____ grow longer to reach the water supply .	Roots	
_ ____ equals 60 minutes .	1 hour	
____ _______ gather food in preparation for the long winter .	Some animals	Squirrels	Other animals
_______ reproduce their own kind .	Animals	
____ ________ is what results in day and night on Earth .	This rotation	the sun	It is the rotation of the Earth that makes the sun	The Earth
___ __________ was that `` Rock music caused sunflowers to grow faster than no music '' .	One hypothesis	Students	Students
____________ involves changing water from its gaseous state -LRB- vapor -RRB- to its liquid state .	Condensation	a few minutes water droplets	The water vapor
___ ____ __ ___________ ____ ____ __ ___ _______ ___________ __ _______ can have a direct effect on organisms .	The type of environment they live in and various environment al factors	
____ can occur anytime during the year as long as the outside temperature is above the freezing point of water .	Rain	
______ need food to survive and since the human population increases in size everyday there is a greater demand for food .	Humans	
_____ _______ change their amount of body fat with the seasons .	Other animals	Some animals	Some animals	Squirrels
____ ______ _____________ occur in summer when air is hot and moist .	Most severe thunderstorms	
_______ _______ __ __ _____________ ______ would be when there is a natural disaster such as a flood or fire .	Another example of an environmental change	
As __ ________ moves into an adult stage of life they continue to grow .	an organism	All living things
During a lunar eclipse , ___ ____ appears to be a reddish-orange color when viewed from Earth .	the moon	A lunar eclipse
___ _____ ____ _____ can be in liquid form , such as rain , or in solid form , such as snow .	The water that falls	Examples of precipitation
_____ ______ slow down and go into a dormant -LRB- inactive -RRB- state .	Their bodies	Some animals	Bears	Some animals
Sometimes ___ _____________ happens too quickly and the ground can not absorb all of the water .	the precipitation	the ground	the water
_ ____ _____ shows the change in information between two variables .	A line graph	
_ _______ _____ ___ _____ ________ eats producers -LRB- plants -RRB- .	A primary -LRB- 1st -RRB- consumer	
___ _______ need to sense their surroundings , respond to environmental changes , know where and how to find food , care for their young , and many other things .	All animals	
___ ____ ______ ____ ___ __ ____ __ _______ __ ______ are : sight , smell , touch , and taste .	The four senses that can be used to observe an orange	
________ have guppies .	goldfish	
_________ is moving to warmer climates .	Migration	
______ researched how pea plants pass on their traits from one generation of plant to the next .	Mendel	
______ can live in many different environments .	Humans	Others	Some people
______ depend on the sun for energy , and on the water and soil for nutrients to survive and perform photosynthesis .	Plants	
______ take in air through their leaves .	Plants	
____ have kittens .	cats	
_____ eclipses occur during new moons .	Solar	A solar eclipse	The moon	The sky
_______ have rabbits .	rabbits	
_____ _________________ can have a harmful effect on the areas involved .	These storms/conditions	
______ ___ ______ comes from the foods we eat .	Energy for humans	Work
__________ often classify or organize different objects based on their physical properties .	Scientists	
_ _______ measures mass .	A balance	
___ ____ _______ work like a machine and each system works to help the animal grow , create energy , and survive .	The body systems	Each organ system
_____ _______ ______ ___ ______ __ _____ may freeze and cause the rocks to break apart .	Water trapped inside the cracks of rocks	
________ _______ involve changing the composition of an object , resulting in entirely different properties .	Chemical changes	
_____ _______ produce very large numbers of eggs because there are very few young that survive .	Water animals	
____ ______ __ ___ contains hundreds of pieces of information .	Each strand of DNA	Each step of the ladder	humans	DNA
________ usually develop over land .	Tornados	
If they find new homes , ___ _______ could have difficulty finding food , could be in danger of predators , or might not adapt to the new environment .	the animals	species	Floods
______ can also break down rocks by the action of their roots , which are constantly growing to secure the plant and seek water .	Plants	Water	Water in the liquid phase	This process
___ _____ takes the chemical waste and excess water to the kidneys where it is collected and sent to the bladder until the body excretes it as urine .	The blood	
From the light bulb there is _______ ____ ____ ____ ____ __ ___ _______ .	another wire that runs back to the battery	the bulb
_____ _________ ___ __________ have had a major impact on the physical and living environments .	Human decisions and activities	
___ _______ have different structures that have different jobs or functions to help with growth , survival , and reproduction .	All animals	
____ ____ has a specific use and should not be used without proper directions .	Each tool	
_____ _______ _____ ___________ _____ depend on the environment .	These changes -LRB- adaptations -RRB-	Individual organisms and species
_ _________ would use a graduated cylinder to measure the volume of a liquid .	A scientist	
_______ can also cause skin and teeth to turn an unhealthy color .	Smoking	The chemicals from smoking	a person	the body
____ _______________ come from living in the environment and can not be inherited by the next generation .	Some characteristics	
When we get nervous , ______ _ __ _____ ___ ____ responds by increasing our heart rate .	scared , or upset our body	
_________ are living things that feed on others .	Consumers	
___ _____ gets the energy to go through photosynthesis from sunlight .	The plant	
_____ ____ ___ ______ enters the atmosphere through evaporation .	Water from the oceans	
During Spring , ___ ___________ starts out cold and gradually warms .	the temperature	
_____ ______ do this by photosynthesis .	Green plants	Producers
___ ____ take in light through the lenses and transmit the shapes and images through the optic nerve to the brain .	The eyes	
________ should wear safety goggles in the laboratory when they are using fire or handling chemicals .	Students	
________ involves changing water from its liquid state to its solid state -LRB- ice -RRB- by the removal of heat .	Freezing	
