___ _____ makes a complete rotation on its axis once every 24 hours .	The Earth	
___ ______ ______ need nutrients to survive .	All living things	Plants	Animals
___ ______ ______ go through different stages in its life .	All living things	
__ __ ___ ________ __ ___ _____ ____ _____ ___ ___ appear to move through the sky during the day , rising in the east and setting in the west .	It is the rotation of the Earth that makes the sun	This rotation	the sun	The Earth
_____ grow underground .	Roots	
___ _______ have different structures that have different jobs or functions to help in growth , survival , and reproduction .	All animals	
______ ___ _______ interact in a number of ways that affect their survival .	Plants and animals	The survival of plants and animals
______ exists in many forms .	Energy	
_ ________ _____ shows each level of a family tree in a chart format .	A pedigree chart	Lines and boxes
_ _____ _______ occurs when the Earth comes between the sun and a full moon .	A lunar eclipse	the moon
__________ ________ can include : roses have thorns for protection , cactus hold water to survive in the desert , and palm trees have wide leaves to absorb extra sunlight .	Adaptation examples	
___ _____ then grow into plants .	The seeds	Other plants	Plants	Plants
______ can block the Earth 's ability to absorb light and heat from the sun and therefore can affect temperature .	Clouds	the humidity	Other conditions used to describe the weather
_ ________ _____ ___ _____ ________ eats secondary consumers .	A tertiary -LRB- 3rd -RRB- consumer	
_______ need to move so that they can find a safe place for shelter , find food , and escape predators -LRB- enemies -RRB- .	Animals	fish
___ _______ protect eyes from chemicals and/or flying objects .	Eye goggles	
___ _________ have variations , and because of these variations , individuals of a species may have an advantage in surviving and reproducing .	All organisms	many different breeds of dogs
_______ have different ways of movement .	Animals	fish
___ tells all living things what it should look like .	DNA	
_________ ____ ___ ____ enter the plant through its roots .	Nutrients from the soil	
____ _______ protect themselves by sending o ut special sounds or smells , which is another type of defense mechanism .	Some animals	
______ ___ _______ closely resemble their parents and other individuals in their species because of their DNA .	Plants and animals	An offspring
___ _______ have to move to new areas .	The animals	species	humans
_____ have wings that are long and angled to help them fly .	Birds	
______________ takes place in the leaves of the plant .	Photosynthesis	
_ _______ measures mass .	A balance	
The box pushed across the floor will eventually stop because of the force , or friction , ___ _____ has on the box .	the floor	Skiers and surfers
___ ______ ______ are constantly going through some form of growth and repair .	All living things	an organism
______ have changed their environment by developing communities in areas where living things had to struggle to survive .	Humans	
When a new community is built in the desert , ______ may bring in plants that are not familiar to that environment .	humans	
____ _______ use nonliving materials for shelter .	Some animals	
In everyday life _________ _____ __ ______ interact with matter .	different forms of energy	Much of this interaction
___ ___ ____ ______ _____ ___ ___________ has a large effect on the survival of all living and nonliving things .	The way that humans treat the environment	Humans
___ ____ needs to be cleaned regularly to prevent germs and bacteria from growing and making us sick .	The body	
_ ____ can inherit a trait from a parent .	A baby	
After ___ _____ carries nutrients and oxygen throughout the body we need to get rid of the chemical waste .	the blood	
_________ _____ ____ can widen a riverbed .	Increased water flow	
After _____ ______ have used the nutritious parts of the food they must get rid of the leftover material that they can not use .	their bodies	The waste	Animals
______ live in tropical areas where it can get very warm .	Others	Some people	Humans	Humans
While it is nice to have cars , planes , and trains for transportation , _____ ________ give off gases that are not helpful to the atmosphere .	these machines	Humans
______ can result from altering the flow of water in the environment .	Floods	The animals	species	humans
____ _ _____ _ __ _____ _ extends from the roots up to the leaves and flower	Stem , stalk , or trunk -	
___ _______________ __ ___ _____ __ ____ vary from organism to organism .	The characteristics of the cycle of life	Life cycle stages
_ ______ _____ ___ _ _______ will measure the size and mass of an object .	A metric ruler and a balance	
_____ secure the plant in the soil and bring in water and nutrients for survival .	Roots	
____ ______ have many little seeds , like a kiwi .	Some fruits	the seed surroundings	Seeds
_______ ____ __ ___ ____ ________ ____ have less success in survival .	Animals that do not have parental care	
___ ____ _________ ______ ____ is to follow all directions .	The most important safety rule	
As the Earth revolves around the sun , ___ ________ _______ ___ ___ ______ __ ________ ________ __ _____ also changes .	its position changes and the amount of sunlight received by Earth	Anything north of the equator
_______ need plants for food and energy .	Animals	
_______ take in air , which contains oxygen , through the nose .	Animals	the blood	the oxygen	All cells
______ ___ _______ closely resemble their parents and other individuals in their species because of DNA .	Plants and animals	
______ exists in three phases : solid , liquid , and gas .	Matter	Liquids	Solids	Gases
________ _____ __ ___ _______ is in the northern hemisphere and anything south of the equator is in the southern hemisphere .	Anything north of the equator	its position changes and the amount of sunlight received by Earth
___________ is going into a dormant state for the winter .	Hibernation	
_______ can use plants for food .	Animals	
___ _________ __ __________ ___ _______ change the landscape of the Earth on a daily basis .	The processes of weathering and erosion	Weathering , erosion , and deposition
____ ____ ______ crisscross and create a food web .	Some food chains	
_ ______ equals 60 seconds .	1 minute	
For example , ______ have 46 chromosomes and a fruit fly has only 8 chromosomes .	humans	Each strand of DNA	Each step of the ladder	DNA
_______ can not make their own food so they must eat to get nutrients .	Animals	
____________ gradually decrease throughout Fall .	Temperatures	
___ ______ __ ___ _____ absorb carbon dioxide .	The leaves of the plant	
___ ____ also supports the plant .	The stem	
Because the lungs have to work harder to remove the chemicals , ___ ____ has to work harder to get the air needed to survive .	the body	a person	Smoking	The chemicals from smoking
___ ____ revolves around the Earth .	The moon	
_____ anchor the plant in the soil .	Roots	
_____ ______ ___ ______ attract birds and insects to visit them and help with the reproduction process .	These colors and smells	
___ _____ __ _________ decreases as the magnets are pulled apart .	The force of magnetism	
Birds use their wings , ____ use their fins , and others use their legs .	fish	Animals	Animals
______ need plant and animals for nutrition .	Humans	
___ _______ _____ ___ ___________ go through are called metamorphosis .	The changes frogs and butterflies	
___ _______ ______ eliminates chemical waste .	The urinary system	
In the lungs , ___ ______ enters the blood so that the oxygen is carried throughout the body .	the oxygen	All animals	The lungs	Animals
____ _______ grow thicker fur in the winter and shed it in the warmer months .	Some animals	Squirrels	Other animals
______ have five senses : taste , touch , smell , sight , and hearing .	Humans	The senses
____ _______ hibernate during the winter months .	Some animals	Bears	Their bodies
___ ____ _____ continues through reproduction and development .	The life cycle	
When __ ______ travels slowly over a bumpy surface and fast over a smooth surface the difference is due to friction .	an object	
______ reproduce by producing flowers and fruits that have seeds .	Plants	The seeds	Other plants
_ _________ _____ ___ _____ ________ eats primary consumers .	A secondary -LRB- 2nd -RRB- consumer	
______ reproduce by forming seeds from the male -LRB- pollen -RRB- and female -LRB- eggs -RRB- cells found in the flower .	Plants	
_ _____ _______ occurs when the moon comes between the sun and the Earth .	A solar eclipse	The moon	Solar	The sky
___ ______ ______ grow and have a life cycle .	All living things	
___ ______ need time to rest and recover from our busy day .	Our bodies	
___ _________ ______ takes in nutrients .	The digestive system	
______ inhale -LRB- breathe in -RRB- oxygen and exhale -LRB- breathe out -RRB- carbon dioxide .	Humans	
_____ ___ _____ connect parents and children from one level to the next , as shown below .	Lines and boxes	A pedigree chart
___ _____ build up food throughout the day and overnight while we sleep .	Our teeth	
______ ______ can also go for long periods of time with little water , which is why they survive in the desert .	Cactus plants	
__________ develop in the Atlantic Ocean .	Hurricanes	
__________ have very high winds , over 74 miles per hour , and rain .	Hurricanes	
____ _______ have claws , spines , or shells , or give off a smell as a defense mechanism .	Some animals	
______ can help save their environment by recycling , planting trees , preventing litter , limiting use of cars , creating new forms of energy , and conserving energy .	Humans	
___ looks like a twisted ladder .	DNA	Each strand of DNA	Each step of the ladder	humans
_ ____ helps the bird capture and take in food .	A beak	The shape , strength , and design of the beak
_______ ___ ______ are living things .	Animals and plants	
_____ hibernate but before doing so they eat a great deal of food to increase their body fat .	Bears	Some animals	Their bodies	Some animals
______ lasts from June 20 to September 21 .	Summer	
_ _____ equals approximately 30 or 31 days .	1 month	
____ ____ __ ___ ______ controls different traits .	Each step of the ladder	Each strand of DNA	DNA	humans
___________ is passing characteristics from parent to child .	Inheritance	All living things
___ ____ ____ appears in our sky as a completely lit circle of light .	The full moon	
____ _____ ______ go in a certain order and occur throughout the life span of the organism .	Life cycle stages	The characteristics of the cycle of life
______ need air , water , nutrients , and light to grow and survive .	Plants	
______ have also changed the environment by cultivating -LRB- growing -RRB- crops and raising animals .	Humans	
___ _____ _____ __ _____ would become a pile of black ashes .	The white sheet of paper	
_______ describes the weather conditions in an area over time .	Climate	Weather
_________ have long trunks that enable them to grab food and drink water .	Elephants	
________ __ ______ __ _____ ________ include lettuce , oranges , celery , broccoli , carrots , apples , and potatoes .	Examples of plants or plant products	
______ make their own food by a process called photosynthesis .	Plants	
_____ have wings to help them move .	Birds	
____ lasts from September 22 to December 22 .	Fall	
_ _____ measures length .	A ruler	
__ ______ could have potential energy , which is stored or kinetic energy , meaning that the object is in motion while using its energy .	An object	A rock at the top of a hill that is standing still
___ ________ ____ then moves into the intestine where the nutrients are absorbed into the blood .	The digested food	The food	All animals
___ ____ supports and holds up the plant .	The stem	
___________ contain hundreds of pieces of information .	Chromosomes	
During Summer , ____________ get warmer through the month of August .	temperatures	
_______ are living organisms .	Animals	All animals	Each animal
_______ also need water to survive .	Animals	
________ ______ _______ __ __________ ______ in a magnetic door latch .	Magnetic energy changes to mechanical energy	
___ ____ transports extra food -LRB- glucose -RRB- made in the leaves to the roots to be stored for later use .	The stem	
When _________ are of the same species they can mate and produce an offspring like themselves .	organisms	Many organisms
As a result , ____ ____ may develop some serious illnesses .	your body	alcohol and drugs	The liver
__________ ______ __ ___ ______ produced when two objects move together .	Mechanical energy is the energy	
_ _____ measures length .	A ruler	
____ ___ _____ do not belong in laboratory areas .	Food and drink	
_______ take the shape of the container they are placed in and have a definite volume .	Liquids	Matter	Gases	Solids
___ _____ can assist in moving an object that is too heavy such as a big weight , or can assist in opening an object such as a paint can .	The lever	
____ have fins to help them move .	Fish	
__ _____ protects clothing .	An apron	
___ _____ _ ________ _ ___ ______ __ ___ ____ varies depending on whether it is a bird of prey , a seed-eater , or a fish-eater .	The shape , strength , and design of the beak	A beak
___ ______ __ ______ ___________ ______ _ ____ __ __________ ______ depends on the energy source and the properties of the object .	The amount of energy transferred during a flow of electrical energy	Electrical energy	A complete circuit
___ looks like a twisted ladder .	DNA	
__________ ______ results from positive and negative charges .	Electrical energy	A complete circuit	The amount of energy transferred during a flow of electrical energy
_____ _____ _______ work together to make up the organism .	These organ systems	Groups of cells
____ _______ continues over long periods of time , breaking down rocks .	This process	Water in the liquid phase	Plants	Water
___ ____ must get nutrients and oxygen to all of its cells , tissues , and organs .	The body	The blood
___ _____ ____ send information to the brain so that we can decide if we like or dislike the taste .	The taste buds	
____ involves the changing of an object 's position , moving up and down or from side to side .	Work	Energy for humans
______ allows the animal to make and use energy , which it needs to survive .	Oxygen	Animals
If the ground is too hard or full of water , or it rains for a long period of time , ___ ______ can not soak up the water .	the ground	
After a few hours or days _____ _______ disappear .	those puddles	The water vapor	Evaporation	The energy from the sun
____ ______ ____ ______ __ ___ ____ _____ experiences specific climate conditions .	Each season that occurs in New York state	
_______ ___ __________ result from the interaction between air , water , and land .	Erosion and deposition	
___ _____ _____ involves movement of water between air and land .	The water cycle	
___ ________ provides support and protects the body 's organs .	The skeleton	Animals
___ ______ __ ___ _____ absorb sunlight .	The leaves of the plant	
____ ______ has its distinct weather conditions , which will be discussed in the next chapter .	Each season	
___ _____ need oxygen to survive .	All cells	All animals	Animals	the blood
_ _________ ____ would bring warm air to New York from the south , but a northeast wind would most likely bring cold , wet winds .	A southwest wind	Scientists
_______ can use plants for shelter .	Animals	
______ require air , water , light , and nutrients in order to live and survive .	Plants	
________ set up an experiment in which they exposed some sunflower seeds to rock music and some to no music .	Students	One hypothesis
__________ _ _______ _ ___ __________ result from the interactions between air , land , and water .	Weathering , erosion , and deposition	The processes of weathering and erosion
__________ ______ _______ __ ___ ______ can push or pull another object .	Mechanical energy exerted by one object	
______ can move from one object to another through different materials and through space .	Energy	Light energy	Some materials	some metal objects
_____ helps living things survive by moving materials .	Water	
____ ____ __ _____ goes through its own stages of growth and development , which includes seed , young plant -LRB- or seedling -RRB- , and mature plant .	Each kind of plant	Plants
_______ grow into adults .	Rabbits	
___ __________ ______ protects the organs and provides structure for the body .	The locomotion system	
________ __ _____________ include rain , snow , sleet , and hail .	Examples of precipitation	The water that falls
______ shiver when it is cold and by doing so we create more heat in an attempt to warm our bodies .	Humans	
___ ___ appears to darken as it moves in front of the sun and then lightens as the moon moves away .	The sky	Solar	The moon	A solar eclipse
When _ ______ smokes there are chemicals released by the tobacco that enter the lungs .	a person	Smoking	The chemicals from smoking	the body
_______ take in air by breathing .	Animals	Oxygen
___ ______ ____ ___ ___ heated the water and caused it to evaporate - change from liquid water to water vapor .	The energy from the sun	Evaporation	those puddles	The water vapor
___ ______ __ ________ _____ decreases throughout Fall .	The amount of daylight hours	
___________ involves changing water from its liquid state to a gaseous state -LRB- vapor -RRB- .	Evaporation	those puddles	The energy from the sun	The water vapor
______ use resources from the environment to create shelters and energy .	Humans	
___ ______ __ ___ ______ take in carbon dioxide from the environment .	The leaves of the plants	
Because of their size , _________ move very slowly , so having good hearing helps protect them from predators .	elephants	
______ also use materials found in nature to create energy .	Humans	
When ______ _____ falls to the Earth from the sky it is called precipitation .	liquid water	
_____ ______ develop outgrowths that can grow into adult plants .	Other plants	The seeds	Plants	Plants
_____ ______ can move through glass much better than through paper .	Light energy	Energy	some metal objects	Some materials
____ ____ __ _ _____ has a specific job -LRB- function -RRB- .	Each part of a plant	
Although the scientific method can be simplified into a series of steps , ____ ____ can involve a great deal of work .	each step	
When _________ pass on characteristics from parent to offspring it is called inheritance .	organisms	
___ ______ __ ________ _____ increases throughout Spring .	The amount of daylight hours	
___ _____ helps in digestion and respiration .	The mouth	
______ need water , light , air , and food to survive .	Plants	
________ wanted to determine if music affected the growth of sunflowers in the classroom .	Students	One hypothesis
___________ __ _ _______ may compete with each other for food , mates , space , water , and shelter within their environment .	Individuals in a species	
Since ___ _______ swims its flipper has adapted so that it can act as a paddle .	the dolphin	
_____ ______ _________ depend on plants to survive .	Other living organisms	
_____ grow in the center of a flower and continue to develop there after the petals fall off the plant .	Seeds	the seed surroundings	Some fruits	the offspring
____ ____ is like a very delicate machine that needs to be cared for to work and feel its best .	Your body	
_____ carry traits .	Genes	
___ ________ __________ __ ___ ____ ______ ___ _____ takes approximately one month .	One complete revolution of the moon around the Earth	
________ __________ include : color , hardness , odor , sound , taste , texture , and size .	Physical properties	
As ___ ________ _______ ___ _______ increases the magnetic force of attraction decreases .	the distance between the objects	The distance between two magnets or a magnet and another metal object
_________ are living things that change the sun 's energy to make their own food .	Producers	Green plants
_ _____ ___ ____ involves a wheel turning on a straight bar or axle .	A wheel and axle	
_ ___ equals 24 hours .	1 day	
______ provide animals with food and gases -LRB- oxygen -RRB- that their bodies need to grow , breathe , and make energy .	Plants	
_ _________ can exist for many days as it moves across water and land .	A hurricane	
___ ______ ______ get the information their body needs from their parents .	All living things	Inheritance
_ ____ would hibernate during the winter season .	A bear	
____ _______ grow thick fur in winter to stay warm .	Some animals	
_______ take in food as a nutrient to give them energy and help them grow .	Animals	All living things	Plants
___ _____ _____ cooled and changed from its gaseous state to a liquid state -LRB- droplets -RRB- on your glass .	The water vapor	a few minutes water droplets	Condensation
As ______ construct new homes and buildings they change the landscape of the nonliving environment .	humans	species	Floods	The animals
____ have legs to help them move .	Dogs	
___ _________ ____ _______ can also cause very serious diseases such as lung cancer .	The chemicals from smoking	Smoking	the body	a person
___ _______ depend on plants either as a direct source of food and energy or because plants are food for another animal that they eat .	All animals	Some animals -LRB- predators -RRB-	Many things in our living environment
___ ______ contain chlorophyll and are able to move toward the sun to collect light for the plant to perform photosynthesis .	The leaves	
______ ___ _______ closely resemble their parents and other individuals in their species because of their DNA .	Plants and animals	
___ _____ carries the nutrients through tubes called vessels .	The blood	The body
__________ often record their observations in a journal or notebook in order to keep accurate records for future review .	Scientists	
___ ____ ________ __ _ ______ __ _____ is to protect the turtle .	The main function of a turtle 's shell	
______ protect hands/skin from harm .	Gloves	
_ ______ detects magnetic properties .	A magnet	
____ _______ prepare for the long winter by going into hibernation .	Some animals	
___ _______ ______ __ ________ _____ occurs at the beginning of Summer .	The longest period of daylight hours	
____ breathe through gills .	Fish	All living things	Plants	Most animals
______ can grow from a seed into a flower , tree , or bush .	Plants	Other plants	The seeds
In addition to food , shelter , and energy , ______ manufacture -LRB- produce -RRB- goods that make life more comfortable .	humans	
____ __ ____ ___________ results in energy changing from one form to another .	Much of this interaction	different forms of energy
______ lasts from March 20 to June 19 .	Spring	
____ _________ allow energy to be transferred more easily than others .	Some materials	Energy	Light energy	some metal objects
______ also take in carbon dioxide from the environment and return oxygen to the air for animals to use .	Plants	
_ ____ equals 12 months or 365 days .	1 year	
___ ______ tell the organism all that is happening around them .	The senses	Humans
__________ use an anemometer to determine wind speed .	Scientists	A southwest wind
____ _______ increase body fat in winter to stay warm .	Some animals	
______________ use the simple instruments already discussed as well as information provided by satellites and computer models .	Weatherpersons	
If organisms in a species are not able to reproduce , that _______ may become extinct .	species	Floods	the animals	humans
_ ______ _______ generally involves a battery , or other source of electrons , wires through which the energy can flow , and the object that needs the energy to work , such as a light bulb .	A simple circuit	Electricity
___ ___ _________ __ ___ _____ are to anchor and absorb .	The two functions of the roots	
